Output File                                                                        Name                                                              Type        FSH File                                                                                       Lines
ClinicalImpression-mii-exa-mtb-kim-musterperson-behandlungsepisode.json            mii-exa-mtb-kim-musterperson-behandlungsepisode                   Instance    examples/mii-exa-mtb-kim-musterperson-behandlungsepisode.fsh                                   2 - 100
CodeSystem-mii-cs-mtb-antrag-kostenuebernahme-antragsstadium.json                  MII_CS_MTB_Antrag_Kostenuebernahme_Antragsstadium                 CodeSystem  profiles/Follow-Up/Kostenuebernahme/mii-cs-mtb-antrag-kostenuebernahme-antragsstadium.fsh      1 - 9
CodeSystem-mii-cs-mtb-antwort-kostenuebernahme-entscheidung.json                   MII_CS_MTB_Antwort_Kostenuebernahme_Entscheidung                  CodeSystem  profiles/Follow-Up/Kostenuebernahme/mii-cs-mtb-antwort-kostenuebernahme-antragsstadium.fsh     1 - 8
CodeSystem-mii-cs-mtb-auftrag-begruendung.json                                     MII_CS_MTB_AuftragBegruendung                                     CodeSystem  profiles/Beschluss-Therapieplan/mii-cs-mtb-auftrag-begruendung.fsh                             1 - 10
CodeSystem-mii-cs-mtb-bestimmungsmethode-tumorzellgehalt.json                      MII_CS_MTB_BestimmungsmethodeTumorzellgehalt                      CodeSystem  profiles/Beschluss-Therapieplan/mii-cs-mtb-bestimmungsmethode-tumorzellgehalt.fsh              2 - 8
CodeSystem-mii-cs-mtb-dosisdichte.json                                             MII_CS_MTB_Dosisdichte                                            CodeSystem  profiles/Follow-Up/Systemtherapie/mii-cs-mtb-dosisdichte.fsh                                   1 - 10
CodeSystem-mii-cs-mtb-empfehlung-evidenzgrad-nct.json                              MII_CS_MTB_Empfehlung_Evidenzgrad                                 CodeSystem  profiles/Beschluss-Therapieplan/mii-cs-mtb-empfehlung-evidenzgrad.fsh                          1 - 42
CodeSystem-mii-cs-mtb-empfehlung-evidenzgrad-zusatzverweis.json                    MII_CS_MTB_Empfehlung_EvidenzgradZusatzverweis                    CodeSystem  profiles/Beschluss-Therapieplan/mii-cs-mtb-empfehlung-evidenzgrad-zusatzverweis.fsh            1 - 22
CodeSystem-mii-cs-mtb-empfehlung-status-begruendung.json                           MII_CS_MTB_Empfehlung_StatusBegruendung                           CodeSystem  profiles/Beschluss-Therapieplan/mii-cs-mtb-empfehlung-status-begruendung.fsh                   1 - 6
CodeSystem-mii-cs-mtb-follow-up-status.json                                        MII_CS_MTB_Follow_Up_Status                                       CodeSystem  profiles/Follow-Up/mii-cs-mtb-follow-up-status.fsh                                             2 - 9
CodeSystem-mii-cs-mtb-genomic-analysis-method-type.json                            MII_CS_MTB_Genomic_Analysis_Method_Type                           CodeSystem  profiles/NGS-Bericht/mii-cs-mtb-genomic-analysis-method-type.fsh                               1 - 11
CodeSystem-mii-cs-mtb-genomicanalysis-devicefunction.json                          MII_CS_MTB_GenomicStudyAnalysis_DeviceFunction                    CodeSystem  profiles/NGS-Bericht/mii-cs-mtb-genomic-analysis-device-function.fsh                           1 - 8
CodeSystem-mii-cs-mtb-kostenuebernahme-ablehnungsgrund.json                        MII_CS_MTB_Kostenuebernahme_Ablehnungsgrund                       CodeSystem  profiles/Follow-Up/Kostenuebernahme/mii-cs-mtb-antwort-kostenuebernahme-antragsstadium.fsh     10 - 23
CodeSystem-mii-cs-mtb-leitlinienbehandlung-status.json                             MII_CS_MTB_Leitlinienbehandlung_Status                            CodeSystem  profiles/Behandlungsepisode/mii-cs-mtb-leitlinienbehandlung-status.fsh                         1 - 11
CodeSystem-mii-cs-mtb-molekulare-biomarker.json                                    MII_CS_MTB_Molekulare_Biomarker                                   CodeSystem  profiles/NGS-Bericht/mii-cs-mtb-molekulare-biomarker.fsh                                       1 - 10
CodeSystem-mii-cs-mtb-response-befund-beurteilung.json                             MII_CS_MTB_Response_Befund_Beurteilung                            CodeSystem  profiles/Follow-Up/Systemtherapie/mii-cs-mtb-response-befund-beurteilung.fsh                   2 - 14
CodeSystem-mii-cs-mtb-response-befund-beurteilungsmethode.json                     MII_CS_MTB_Response_Befund_Beurteilungsmethode                    CodeSystem  profiles/Follow-Up/Systemtherapie/mii-cs-mtb-response-befund-beurteilungsmethode.fsh           2 - 9
CodeSystem-mii-cs-mtb-systemische-therapie-status-grund.json                       MII_CS_MTB_Systemische_Therapie_Status_Grund                      CodeSystem  profiles/Follow-Up/Systemtherapie/mii-cs-mtb-systemische-therapie-status-grund.fsh             2 - 26
CodeSystem-mii-cs-mtb-therapiestatusgrund.json                                     MII_CS_MTB_Therapiestatusgrund                                    CodeSystem  profiles/Behandlungsepisode/mii-cs-mtb-therapiestatusgrund-mvgenomseq.fsh                      1 - 25
CodeSystem-mii-cs-mtb-zulassungsstatus.json                                        MII_CS_MTB_Zulassungsstatus                                       CodeSystem  profiles/Behandlungsepisode/mii-cs-mtb-zulassungsstatus.fsh                                    1 - 9
ConceptMap-mii-cm-mtb-therapiestatusgrund-obds.json                                mii-cm-mtb-therapiestatusgrund-obds                               Instance    profiles/Behandlungsepisode/mii-cm-mtb-therapiestatusgrund-obds.fsh                            1 - 81
ConceptMap-mii-cm-mtb-therapiestatusgrund-sct.json                                 mii-cm-mtb-therapiestatusgrund-sct                                Instance    profiles/Behandlungsepisode/mii-cm-mtb-therapiestatusgrund-sct.fsh                             1 - 137
Consent-mii-exa-mtb-kim-musterperson-aufklaerung.json                              mii-exa-mtb-kim-musterperson-aufklaerung                          Instance    examples/mii-exa-mtb-kim-musterperson-behandlungsepisode.fsh                                   103 - 112
Device-MII-EXA-MTB-Device-LibraryPreparation-Kit-1.json                            MII-EXA-MTB-Device-LibraryPreparation-Kit-1                       Instance    profiles/NGS-Bericht/mii-exa-mtb-genomic-study.fsh                                             42 - 45
Device-MII-EXA-MTB-Device-Sequencer-1.json                                         MII-EXA-MTB-Device-Sequencer-1                                    Instance    profiles/NGS-Bericht/mii-exa-mtb-genomic-study.fsh                                             28 - 35
Device-MII-EXA-MTB-Device-SequencingKit-1.json                                     MII-EXA-MTB-Device-SequencingKit-1                                Instance    profiles/NGS-Bericht/mii-exa-mtb-genomic-study.fsh                                             37 - 40
DiagnosticReport-PatientKimMusterperson-MolecularPathologyReport-1.json            PatientKimMusterperson-MolecularPathologyReport-1                 Instance    examples/mii-exa-mtb-kim-musterperson-cancer-molpatho.fsh                                      1 - 8
DiagnosticReport-mii-exa-mtb-kim-musterperson-ngs-bericht.json                     mii-exa-mtb-kim-musterperson-ngs-bericht                          Instance    examples/mii-exa-mtb-kim-musterperson-ngs-bericht.fsh                                          2 - 15
EvidenceVariable-mii-exa-mtb-study-cldn6-evidence-variable-0.json                  mii-exa-mtb-study-cldn6-evidence-variable-0                       Instance    examples/mii-exa-mtb-kim-musterperson-studienempfehlungen.fsh                                  121 - 129
EvidenceVariable-mii-exa-mtb-study-cldn6-evidence-variable-1.json                  mii-exa-mtb-study-cldn6-evidence-variable-1                       Instance    examples/mii-exa-mtb-kim-musterperson-studienempfehlungen.fsh                                  143 - 151
Group-mii-exa-mtb-study-cldn6-comparison-group-0.json                              mii-exa-mtb-study-cldn6-comparison-group-0                        Instance    examples/mii-exa-mtb-kim-musterperson-studienempfehlungen.fsh                                  109 - 119
Group-mii-exa-mtb-study-cldn6-comparison-group-1.json                              mii-exa-mtb-study-cldn6-comparison-group-1                        Instance    examples/mii-exa-mtb-kim-musterperson-studienempfehlungen.fsh                                  131 - 141
Group-mii-exa-mtb-study-cldn6-eligibility-criteria-age-groups.json                 mii-exa-mtb-study-cldn6-eligibility-criteria-age-groups           Instance    examples/mii-exa-mtb-kim-musterperson-studienempfehlungen.fsh                                  96 - 107
Group-mii-exa-mtb-study-cldn6-eligibility-criteria.json                            mii-exa-mtb-study-cldn6-eligibility-criteria                      Instance    examples/mii-exa-mtb-kim-musterperson-studienempfehlungen.fsh                                  73 - 94
Location-mii-exa-mtb-study-cldn6-location-0.json                                   mii-exa-mtb-study-cldn6-location-0                                Instance    examples/mii-exa-mtb-kim-musterperson-studienempfehlungen.fsh                                  167 - 178
Location-mii-exa-mtb-study-cldn6-location-1.json                                   mii-exa-mtb-study-cldn6-location-1                                Instance    examples/mii-exa-mtb-kim-musterperson-studienempfehlungen.fsh                                  180 - 190
Location-mii-exa-mtb-study-cldn6-location-10.json                                  mii-exa-mtb-study-cldn6-location-10                               Instance    examples/mii-exa-mtb-kim-musterperson-studienempfehlungen.fsh                                  288 - 298
Location-mii-exa-mtb-study-cldn6-location-11.json                                  mii-exa-mtb-study-cldn6-location-11                               Instance    examples/mii-exa-mtb-kim-musterperson-studienempfehlungen.fsh                                  300 - 310
Location-mii-exa-mtb-study-cldn6-location-2.json                                   mii-exa-mtb-study-cldn6-location-2                                Instance    examples/mii-exa-mtb-kim-musterperson-studienempfehlungen.fsh                                  192 - 202
Location-mii-exa-mtb-study-cldn6-location-3.json                                   mii-exa-mtb-study-cldn6-location-3                                Instance    examples/mii-exa-mtb-kim-musterperson-studienempfehlungen.fsh                                  204 - 214
Location-mii-exa-mtb-study-cldn6-location-4.json                                   mii-exa-mtb-study-cldn6-location-4                                Instance    examples/mii-exa-mtb-kim-musterperson-studienempfehlungen.fsh                                  216 - 226
Location-mii-exa-mtb-study-cldn6-location-5.json                                   mii-exa-mtb-study-cldn6-location-5                                Instance    examples/mii-exa-mtb-kim-musterperson-studienempfehlungen.fsh                                  228 - 238
Location-mii-exa-mtb-study-cldn6-location-6.json                                   mii-exa-mtb-study-cldn6-location-6                                Instance    examples/mii-exa-mtb-kim-musterperson-studienempfehlungen.fsh                                  240 - 250
Location-mii-exa-mtb-study-cldn6-location-7.json                                   mii-exa-mtb-study-cldn6-location-7                                Instance    examples/mii-exa-mtb-kim-musterperson-studienempfehlungen.fsh                                  252 - 262
Location-mii-exa-mtb-study-cldn6-location-8.json                                   mii-exa-mtb-study-cldn6-location-8                                Instance    examples/mii-exa-mtb-kim-musterperson-studienempfehlungen.fsh                                  264 - 274
Location-mii-exa-mtb-study-cldn6-location-9.json                                   mii-exa-mtb-study-cldn6-location-9                                Instance    examples/mii-exa-mtb-kim-musterperson-studienempfehlungen.fsh                                  276 - 286
Medication-mii-exa-mtb-medication-adavosertib.json                                 mii-exa-mtb-medication-adavosertib                                Instance    examples/mii-exa-mtb-kim-musterperson-therapieempfehlungen.fsh                                 46 - 53
Medication-mii-exa-mtb-medication-camonsertib.json                                 mii-exa-mtb-medication-camonsertib                                Instance    examples/mii-exa-mtb-kim-musterperson-therapieempfehlungen.fsh                                 115 - 122
Medication-mii-exa-mtb-medication-cobimetinib.json                                 mii-exa-mtb-medication-cobimetinib                                Instance    examples/mii-exa-mtb-kim-musterperson-therapieempfehlungen.fsh                                 150 - 157
Medication-mii-exa-mtb-medication-lunresertib.json                                 mii-exa-mtb-medication-lunresertib                                Instance    examples/mii-exa-mtb-kim-musterperson-therapieempfehlungen.fsh                                 95 - 102
Medication-mii-exa-mtb-medikation-dabrafenib.json                                  mii-exa-mtb-medikation-dabrafenib                                 Instance    profiles/Beschluss-Therapieplan/mii-exa-mtb-medikation-dabrafenib.fsh                          19 - 36
Medication-mii-exa-mtb-medikation-trametinib.json                                  mii-exa-mtb-medikation-trametinib                                 Instance    profiles/Beschluss-Therapieplan/mii-exa-mtb-medikation-trametinib.fsh                          19 - 36
MedicationRequest-mii-exa-mtb-medication-request-adavosertib.json                  mii-exa-mtb-medication-request-adavosertib                        Instance    examples/mii-exa-mtb-kim-musterperson-therapieempfehlungen.fsh                                 55 - 63
MedicationRequest-mii-exa-mtb-medication-request-camonsertib.json                  mii-exa-mtb-medication-request-camonsertib                        Instance    examples/mii-exa-mtb-kim-musterperson-therapieempfehlungen.fsh                                 124 - 132
MedicationRequest-mii-exa-mtb-medication-request-carboplatin.json                  mii-exa-mtb-medication-request-carboplatin                        Instance    examples/mii-exa-mtb-kim-musterperson-therapieempfehlungen.fsh                                 65 - 73
MedicationRequest-mii-exa-mtb-medication-request-cobimetinib.json                  mii-exa-mtb-medication-request-cobimetinib                        Instance    examples/mii-exa-mtb-kim-musterperson-therapieempfehlungen.fsh                                 159 - 169
MedicationRequest-mii-exa-mtb-medication-request-lunresertib.json                  mii-exa-mtb-medication-request-lunresertib                        Instance    examples/mii-exa-mtb-kim-musterperson-therapieempfehlungen.fsh                                 104 - 112
MedicationRequest-mii-exa-mtb-medication-request-mirvetuximab.json                 mii-exa-mtb-medication-request-mirvetuximab                       Instance    examples/mii-exa-mtb-kim-musterperson-therapieempfehlungen.fsh                                 5 - 18
MedicationRequest-mii-exa-mtb-medication-requestion-trastuzumab-deruxtecan.json    mii-exa-mtb-medication-requestion-trastuzumab-deruxtecan          Instance    examples/mii-exa-mtb-kim-musterperson-therapieempfehlungen.fsh                                 29 - 39
MedicationRequest-mii-exa-mtb-therapieempfehlung-dabrafenib.json                   mii-exa-mtb-therapieempfehlung-dabrafenib                         Instance    profiles/Beschluss-Therapieplan/mii-exa-mtb-therapieempfehlung-dabrafenib.fsh                  19 - 36
MedicationRequest-mii-exa-mtb-therapieempfehlung-trametinib.json                   mii-exa-mtb-therapieempfehlung-trametinib                         Instance    profiles/Beschluss-Therapieplan/mii-exa-mtb-therapieempfehlung-trametinib.fsh                  19 - 35
MedicationStatement-MII-EXA-MTB-Systemische-Therapie-Medication-1.json             MII-EXA-MTB-Systemische-Therapie-Medication-1                     Instance    examples/mii-exa-mtb-kim-musterperson-follow-up.fsh                                            26 - 41
MedicationStatement-MII-EXA-MTB-Systemische-Therapie-Medication-2.json             MII-EXA-MTB-Systemische-Therapie-Medication-2                     Instance    examples/mii-exa-mtb-kim-musterperson-follow-up.fsh                                            44 - 60
MedicationStatement-MII-EXA-MTB-Systemische-Therapie-Medication-3.json             MII-EXA-MTB-Systemische-Therapie-Medication-3                     Instance    examples/mii-exa-mtb-kim-musterperson-follow-up.fsh                                            63 - 79
MedicationStatement-MII-EXA-MTB-Systemische-Therapie-Medication-4.json             MII-EXA-MTB-Systemische-Therapie-Medication-4                     Instance    examples/mii-exa-mtb-kim-musterperson-follow-up.fsh                                            97 - 112
MedicationStatement-MII-EXA-MTB-Systemische-Therapie-Medication-5.json             MII-EXA-MTB-Systemische-Therapie-Medication-5                     Instance    examples/mii-exa-mtb-kim-musterperson-follow-up.fsh                                            115 - 131
MedicationStatement-MII-EXA-MTB-Systemische-Therapie-Medication-6.json             MII-EXA-MTB-Systemische-Therapie-Medication-6                     Instance    examples/mii-exa-mtb-kim-musterperson-follow-up.fsh                                            133 - 148
MedicationStatement-MII-EXA-MTB-Systemische-Therapie-Medication-Besipiel-1.json    MII-EXA-MTB-Systemische-Therapie-Medication-Besipiel-1            Instance    profiles/Follow-Up/Systemtherapie/mii-exa-mtb-systemische-therapie-medication-statement-1.fsh  1 - 17
MedicationStatement-MTBChemo1MedicationStatement1-1.json                           MTBChemo1MedicationStatement1-1                                   Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                           41 - 45
MedicationStatement-MTBChemo1MedicationStatement1-2.json                           MTBChemo1MedicationStatement1-2                                   Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                           47 - 51
MedicationStatement-MTBChemo1MedicationStatement1.json                             MTBChemo1MedicationStatement1                                     Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                           32 - 39
MedicationStatement-MTBChemo1MedicationStatement2-1.json                           MTBChemo1MedicationStatement2-1                                   Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                           63 - 67
MedicationStatement-MTBChemo1MedicationStatement2-2.json                           MTBChemo1MedicationStatement2-2                                   Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                           69 - 73
MedicationStatement-MTBChemo1MedicationStatement2.json                             MTBChemo1MedicationStatement2                                     Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                           54 - 61
MedicationStatement-MTBChemo1MedicationStatement3-1.json                           MTBChemo1MedicationStatement3-1                                   Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                           85 - 89
MedicationStatement-MTBChemo1MedicationStatement3-2.json                           MTBChemo1MedicationStatement3-2                                   Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                           91 - 95
MedicationStatement-MTBChemo1MedicationStatement3.json                             MTBChemo1MedicationStatement3                                     Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                           76 - 83
MedicationStatement-MTBChemo1MedicationStatement4-1.json                           MTBChemo1MedicationStatement4-1                                   Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                           107 - 111
MedicationStatement-MTBChemo1MedicationStatement4-2.json                           MTBChemo1MedicationStatement4-2                                   Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                           113 - 117
MedicationStatement-MTBChemo1MedicationStatement4.json                             MTBChemo1MedicationStatement4                                     Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                           98 - 105
MedicationStatement-MTBChemo1MedicationStatement5-1.json                           MTBChemo1MedicationStatement5-1                                   Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                           129 - 133
MedicationStatement-MTBChemo1MedicationStatement5-2.json                           MTBChemo1MedicationStatement5-2                                   Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                           135 - 139
MedicationStatement-MTBChemo1MedicationStatement5.json                             MTBChemo1MedicationStatement5                                     Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                           120 - 127
MedicationStatement-MTBChemo1MedicationStatement6-1.json                           MTBChemo1MedicationStatement6-1                                   Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                           151 - 155
MedicationStatement-MTBChemo1MedicationStatement6-2.json                           MTBChemo1MedicationStatement6-2                                   Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                           157 - 161
MedicationStatement-MTBChemo1MedicationStatement6.json                             MTBChemo1MedicationStatement6                                     Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                           142 - 149
MedicationStatement-MTBChemo2MedicationStatement1.json                             MTBChemo2MedicationStatement1                                     Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                           184 - 197
MedicationStatement-MTBChemo2MedicationStatement2.json                             MTBChemo2MedicationStatement2                                     Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                           200 - 213
MedicationStatement-MTBChemo2MedicationStatement3.json                             MTBChemo2MedicationStatement3                                     Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                           216 - 229
MedicationStatement-MTBChemo2MedicationStatement4.json                             MTBChemo2MedicationStatement4                                     Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                           232 - 245
MedicationStatement-MTBChemo2MedicationStatement5.json                             MTBChemo2MedicationStatement5                                     Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                           248 - 261
MedicationStatement-MTBChemo2MedicationStatement6.json                             MTBChemo2MedicationStatement6                                     Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                           264 - 277
NamingSystem-mii-ns-mtb-nct.json                                                   mii-ns-mtb-nct                                                    Instance    NamingSystems.fsh                                                                              6 - 17
NamingSystem-mii-ns-studie-drks.json                                               mii-ns-studie-drks                                                Instance    NamingSystems.fsh                                                                              20 - 31
NamingSystem-mii-ns-studie-eudract.json                                            mii-ns-studie-eudract                                             Instance    NamingSystems.fsh                                                                              34 - 45
Observation-MII-EXA-MTB-BRCAness-1.json                                            MII-EXA-MTB-BRCAness-1                                            Instance    profiles/NGS-Bericht/mii-exa-mtb-brcaness.fsh                                                  1 - 25
Observation-MII-EXA-MTB-Copy-Number-Variant-1.json                                 MII-EXA-MTB-Copy-Number-Variant-1                                 Instance    profiles/NGS-Bericht/mii-exa-mtb-copy-number-variant.fsh                                       1 - 43
Observation-MII-EXA-MTB-DNA-Fusion-1.json                                          MII-EXA-MTB-DNA-Fusion-1                                          Instance    profiles/NGS-Bericht/mii-exa-mtb-dna-fusion.fsh                                                1 - 35
Observation-MII-EXA-MTB-Diagnostische-Implikation-1.json                           MII-EXA-MTB-Diagnostische-Implikation-1                           Instance    profiles/NGS-Bericht/mii-exa-mtb-diagnostische-implikation.fsh                                 1 - 15
Observation-MII-EXA-MTB-Einfache-Variante.json                                     MII-EXA-MTB-Einfache-Variante                                     Instance    profiles/NGS-Bericht/mii-exa-mtb-einfache-variante.fsh                                         1 - 46
Observation-MII-EXA-MTB-HRD-Score-1.json                                           MII-EXA-MTB-HRD-Score-1                                           Instance    profiles/NGS-Bericht/mii-exa-mtb-hrd-score.fsh                                                 1 - 19
Observation-MII-EXA-MTB-Mikrosatelliteninstabilitaet-1.json                        MII-EXA-MTB-Mikrosatelliteninstabilitaet-1                        Instance    profiles/NGS-Bericht/mii-exa-mtb-mikrosatelliteninstabilitaet.fsh                              1 - 15
Observation-MII-EXA-MTB-Mutationslast-1.json                                       MII-EXA-MTB-Mutationslast-1                                       Instance    profiles/NGS-Bericht/mii-exa-mtb-mutationslast.fsh                                             1 - 16
Observation-MII-EXA-MTB-Response-Befund-1.json                                     MII-EXA-MTB-Response-Befund-1                                     Instance    examples/mii-exa-mtb-kim-musterperson-follow-up.fsh                                            81 - 94
Observation-MII-EXA-MTB-Response-Befund-2.json                                     MII-EXA-MTB-Response-Befund-2                                     Instance    examples/mii-exa-mtb-kim-musterperson-follow-up.fsh                                            151 - 164
Observation-MII-EXA-MTB-Response-Befund-Beispiel-1.json                            MII-EXA-MTB-Response-Befund-Beispiel-1                            Instance    profiles/Follow-Up/Systemtherapie/mii-exa-mtb-response-befund-1.fsh                            1 - 16
Observation-MTBObservationCA125-1.json                                             MTBObservationCA125-1                                             Instance    examples/mii-exa-mtb-kim-musterperson-cancer-antigene.fsh                                      1 - 15
Observation-MTBObservationCA125-2.json                                             MTBObservationCA125-2                                             Instance    examples/mii-exa-mtb-kim-musterperson-cancer-antigene.fsh                                      17 - 31
Observation-MTBObservationCA125-3.json                                             MTBObservationCA125-3                                             Instance    examples/mii-exa-mtb-kim-musterperson-cancer-antigene.fsh                                      33 - 47
Observation-MTBObservationCA125-4.json                                             MTBObservationCA125-4                                             Instance    examples/mii-exa-mtb-kim-musterperson-cancer-antigene.fsh                                      49 - 63
Observation-MTBObservationCA125-5.json                                             MTBObservationCA125-5                                             Instance    examples/mii-exa-mtb-kim-musterperson-cancer-antigene.fsh                                      65 - 79
Observation-MTBObservationCA125-6.json                                             MTBObservationCA125-6                                             Instance    examples/mii-exa-mtb-kim-musterperson-cancer-antigene.fsh                                      81 - 95
Observation-PatientKimMusterperson-MolecularPathologyInterpret-0a-Her2neu.json     PatientKimMusterperson-MolecularPathologyInterpret-0a-Her2neu     Instance    examples/mii-exa-mtb-kim-musterperson-cancer-molpatho.fsh                                      38 - 47
Observation-PatientKimMusterperson-MolecularPathologyObservation-0a-Her2neu.json   PatientKimMusterperson-MolecularPathologyObservation-0a-Her2neu   Instance    examples/mii-exa-mtb-kim-musterperson-cancer-molpatho.fsh                                      24 - 36
Observation-PatientKimMusterperson-MolecularPathologyObservation-0b-Folat-Ra.json  PatientKimMusterperson-MolecularPathologyObservation-0b-Folat-Ra  Instance    examples/mii-exa-mtb-kim-musterperson-cancer-molpatho.fsh                                      50 - 62
Observation-PatientKimMusterperson-MolecularPathologyObservation-0c-Trop2.json     PatientKimMusterperson-MolecularPathologyObservation-0c-Trop2     Instance    examples/mii-exa-mtb-kim-musterperson-cancer-molpatho.fsh                                      65 - 75
Observation-PatientKimMusterperson-MolecularPathologyObservation-1-CA125.json      PatientKimMusterperson-MolecularPathologyObservation-1-CA125      Instance    examples/mii-exa-mtb-kim-musterperson-cancer-molpatho.fsh                                      78 - 90
Observation-PatientKimMusterperson-MolecularPathologyObservation-2-Pax8.json       PatientKimMusterperson-MolecularPathologyObservation-2-Pax8       Instance    examples/mii-exa-mtb-kim-musterperson-cancer-molpatho.fsh                                      100 - 108
Observation-PatientKimMusterperson-MolecularPathologyObservation-3-WT1.json        PatientKimMusterperson-MolecularPathologyObservation-3-WT1        Instance    examples/mii-exa-mtb-kim-musterperson-cancer-molpatho.fsh                                      111 - 125
Observation-PatientKimMusterperson-MolecularPathologyObservation-4-ER.json         PatientKimMusterperson-MolecularPathologyObservation-4-ER         Instance    examples/mii-exa-mtb-kim-musterperson-cancer-molpatho.fsh                                      127 - 136
Observation-PatientKimMusterperson-MolecularPathologyObservation-5-PR.json         PatientKimMusterperson-MolecularPathologyObservation-5-PR         Instance    examples/mii-exa-mtb-kim-musterperson-cancer-molpatho.fsh                                      138 - 147
Observation-PatientKimMusterperson-MolecularPathologyObservation-6-p53.json        PatientKimMusterperson-MolecularPathologyObservation-6-p53        Instance    examples/mii-exa-mtb-kim-musterperson-cancer-molpatho.fsh                                      149 - 157
Observation-PatientKimMusterperson-MolecularPathologyObservation-7-p53.json        PatientKimMusterperson-MolecularPathologyObservation-7-p53        Instance    examples/mii-exa-mtb-kim-musterperson-cancer-molpatho.fsh                                      159 - 167
Observation-PatientKimMusterperson-Observation-1.json                              PatientKimMusterperson-Observation-1                              Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           24 - 32
Observation-PatientKimMusterperson-Observation-10.json                             PatientKimMusterperson-Observation-10                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           160 - 172
Observation-PatientKimMusterperson-Observation-11.json                             PatientKimMusterperson-Observation-11                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           174 - 182
Observation-PatientKimMusterperson-Observation-12.json                             PatientKimMusterperson-Observation-12                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           184 - 192
